9,0.09968667539514539,False
10,0.08482805029383494,False
11,0.06466715581974039,False
12,0.057114140152443114,False
13,0.08259702385554342,False
14,0.027714523119624287,False
15,0.07782836744086864,False
16,0.09839368842300318,False
17,0.07234401021450508,False
18,0.418227858358381,True
19,0.43317163250601665,True
20,0.4993611575190173,True
21,0.45181040237846704,True
22,0.5202824215806893,True
23,0.5329437015391034,True
24,0.5078751576506889,True
25,0.5326896855106901,True
26,0.5285424056839486,True
27,0.5078751576506889,True
28,0.4830606297906873,True
29,0.40810308861760214,True
30,0.4125103025584315,True
31,0.36445151536105513,True
32,0.31896974691837543,True
33,0.30630846695996133,True
34,0.18820739203773518,False
35,0.3440382908067899,True
36,0.36445152281163573,True
37,0.33989101098004765,True
38,0.31482246709163275,True
39,0.3440382908067899,True
40,0.33137701084837623,True
41,0.3564455547367907,True
42,0.3065624829883747,True
43,0.2693406911983727,True
44,0.3525522909384613,True
45,0.3192237629467885,True
46,0.3837965928144268,True
47,0.29415521905837405,True
48,0.3068164990167877,True
49,0.4083630301822698,True
0,0.414842626616878,True
1,0.3649595548684621,True
2,0.35335397766576204,True
3,0.4709073818890996,True
4,0.5205364376091026,True
5,0.3900280987568766,True
6,0.4833146458191002,True
7,0.4399111705052925,True
8,0.49572190974910096,True
9,0.4833146458191002,True
10,0.5580122454275179,True
11,0.49572190974910096,True
12,0.545604981497517,True
13,0.545604981497517,True
14,0.4874619256458427,True
15,0.4150966426452911,True
16,0.4874619256458427,True
17,0.5081291736791018,True
18,0.553864965600776,True
19,0.4272498905468788,True
20,0.5331977175675162,True
21,0.5417117176991884,True
22,0.3897740827284635,True
23,0.4024353626868772,True
24,0.4024353626868772,True
25,0.4024353626868772,True
26,0.4021813466584643,True
27,0.3401450270084607,True
28,0.4024353626868772,True
29,0.4357638906785508,True
30,0.44583883055010454,True
31,0.3442922993846224,True
32,0.5081291736791018,True
33,0.5541189816291889,True
34,0.4106953467901363,True
35,0.3900280987568766,True
36,0.4833146458191002,True
37,0.32748374705004685,True
38,0.46676010206235796,True
39,0.33989101098004765,True
40,0.37736681879846273,True
41,0.32748374705004685,True
42,0.2590117278478236,True
43,0.46239338175742817,True
44,0.31507648312004627,True
45,0.2944092350867871,True
46,0.30241520316163195,True
47,0.4021813466584643,True
48,0.32748374705004685,True
49,0.32748374705004685,True
0,0.07539622544079005,False
1,0.2073362748269584,False
2,0.11588868019788573,False
3,0.08610111961361183,False
4,0.11373609288735939,False
5,0.15430914206970953,False
6,0.10581233653859615,False
7,0.11588868019788573,False
8,0.1347109776818559,False
9,0.15602422716889663,False
10,0.07436339784193123,False
11,0.1911082842635089,False
12,0.12059079583117369,False
13,0.1073139325049319,False
14,0.09634766451418941,False
15,0.09708638808262554,False
16,0.08566265444323173,False
17,0.21616434282696376,False
18,0.10581233653859615,False
19,0.07539622544079005,False
20,0.1447108113480325,False
21,0.045352833916635055,False
22,0.14349938191196432,False
23,0.05999728368247398,False
24,0.04495719041650371,False
25,0.1073139325049319,False
26,0.09634766451418941,False
27,0.06602652596725211,False
28,0.1359084364630525,False
29,0.11496922810179253,False
30,0.11652046894792034,False
31,0.180488203944425,False
32,0.03497347812214408,False
33,0.040839287252489434,False
34,0.1430757931163089,False
35,0.18029881576534215,False
36,0.14349938191196432,False
37,0.15639734644766556,False
38,0.057080650537757655,False
39,0.10581233653859615,False
40,0.1335569929960855,False
41,0.10581233653859615,False
42,0.07539622544079005,False
43,0.15430914206970953,False
44,0.11823729225896557,False
45,0.07057446871771464,False
46,0.1555402911051335,False
47,0.18027689464399327,False
48,0.14451031915253845,False
49,0.1073139325049319,False
0,0.07539622544079005,False
0,0.07539622544079005,False
0,0.17824556298226793,False
0,0.08566265444323173,False
0,0.15064884845215254,False
0,0.10060569853417294,False
0,0.09079677671257534,False
0,0.09930161876107675,False
0,0.061123765084754714,False
0,0.16408627774308995,False
0,0.07539622544079005,False
1,0.2073362748269584,False
2,0.11588868019788573,False
3,0.08610111961361183,False
4,0.11373609288735939,False
0,0.17824554063052614,False
1,0.07539622544079005,False
2,0.14136467079689755,False
3,0.16108392708640576,False
4,0.1347109776818559,False
4,0.11373609288735939,False
5,0.15430914206970953,False
6,0.10581233653859615,False
7,0.11588868019788573,False
8,0.1347109776818559,False
9,0.15602422716889663,False
10,0.07436339784193123,False
11,0.1911082842635089,False
12,0.12059079583117369,False
13,0.1073139325049319,False
14,0.09634766451418941,False
15,0.09708638808262554,False
16,0.08566265444323173,False
17,0.21616434282696376,False
18,0.10581233653859615,False
19,0.07539622544079005,False
20,0.1447108113480325,False
21,0.045352833916635055,False
22,0.14349938191196432,False
23,0.05999728368247398,False
24,0.04495719041650371,False
25,0.1073139325049319,False
26,0.09634766451418941,False
27,0.06602652596725211,False
28,0.1359084364630525,False
29,0.11496922810179253,False
30,0.11652045404675915,False
31,0.1804882113950056,False
32,0.03497347812214408,False
33,0.040839287252489434,False
34,0.1430758005668895,False
35,0.18029881576534215,False
36,0.14349938191196432,False
37,0.15639734644766556,False
38,0.057080650537757655,False
39,0.10581233653859615,False
40,0.1335569929960855,False
41,0.10581233653859615,False
42,0.07539622544079005,False
43,0.15430914206970953,False
44,0.11823729225896557,False
45,0.07057446871771464,False
46,0.1555402911051335,False
47,0.18027689464399327,False
48,0.14451031170195786,False
49,0.1073139548566737,False
4,0.1347109776818559,False
5,0.08566265444323173,False
6,0.07460214016785319,False
7,0.12659200400183315,False
8,0.1432027096903191,False
9,0.13069614103800054,False
10,0.09634766451418941,False
11,0.11014114215069223,False
12,0.10060567618243114,False
13,0.1073139325049319,False
14,0.10630134631752663,False
15,0.15542525544203878,False
16,0.1347109776818559,False
17,0.08566265444323173,False
18,0.17222506803103732,False
19,0.10581233653859615,False
20,0.09968667539514539,False
21,0.1347109776818559,False
22,0.11496922810179253,False
23,0.11373609288735939,False
24,0.06602652596725211,False
25,0.12886967310907757,False
26,0.08288737442857799,False
27,0.06602652596725211,False
28,0.13417123802046094,False
29,0.11196683068909588,False
30,0.07539622544079005,False
31,0.1249075336982716,False
32,0.16731608446076418,False
33,0.06602652596725211,False
34,0.15318031912150556,False
35,0.14451031170195786,False
36,0.1335569929960855,False
37,0.06100563353059104,False
38,0.07539622544079005,False
39,0.13417123802046094,False
40,0.11014114215069223,False
41,0.07539622544079005,False
42,0.11014114215069223,False
43,0.1335569929960855,False
44,0.09968667539514539,False
45,0.06100563353059104,False
46,0.08566265444323173,False
47,0.06100563353059104,False
48,0.044957220218826095,False
49,0.11196681578793469,False
0,0.07539622544079005,False
1,0.2073362748269584,False
2,0.11588868019788573,False
3,0.08610111961361183,False
0,0.17824554063052614,False
1,0.07539622544079005,False
2,0.14136467079689755,False
3,0.16108392708640576,False
0,0.08566265444323173,False
1,0.06112375018359352,False
2,0.08482805029383494,False
3,0.05999728368247398,False
0,0.15064884845215254,False
1,0.06466715581974039,False
2,0.16626233036523064,False
3,0.11373609288735939,False
0,0.07539622544079005,False
1,0.2073362748269584,False
2,0.11588868019788573,False
3,0.08610111961361183,False
4,0.11373609288735939,False
5,0.15430914206970953,False
6,0.10581233653859615,False
7,0.11588868019788573,False
8,0.1347109776818559,False
9,0.15602422716889663,False
10,0.07436339784193123,False
11,0.1911082842635089,False
12,0.12059079583117369,False
13,0.1073139325049319,False
14,0.09634766451418941,False
15,0.09708638808262554,False
16,0.08566265444323173,False
17,0.21616434282696376,False
18,0.10581233653859615,False
19,0.07539622544079005,False
20,0.1447108113480325,False
21,0.045352833916635055,False
22,0.14349938191196432,False
23,0.05999728368247398,False
24,0.04495719041650371,False
25,0.1073139325049319,False
26,0.09634766451418941,False
27,0.06602652596725211,False
28,0.1359084364630525,False
29,0.11496922810179253,False
30,0.11652046894792034,False
31,0.180488203944425,False
32,0.03497347812214408,False
33,0.040839287252489434,False
34,0.1430757931163089,False
35,0.18029881576534215,False
36,0.14349938191196432,False
37,0.15639734644766556,False
38,0.057080650537757655,False
39,0.10581233653859615,False
40,0.1335569929960855,False
41,0.10581233653859615,False
42,0.07539622544079005,False
43,0.15430914206970953,False
44,0.11823729225896557,False
45,0.07057446871771464,False
46,0.1555402911051335,False
47,0.18027689464399327,False
48,0.14451031915253845,False
49,0.1073139325049319,False
0,0.07539622544079005,False
1,0.2073362748269584,False
2,0.11588868019788573,False
3,0.08610111961361183,False
0,0.17824554063052614,False
1,0.07539622544079005,False
2,0.14136467079689755,False
3,0.16108392708640576,False
0,0.08566265444323173,False
1,0.06112375018359352,False
2,0.08482805029383494,False
3,0.05999728368247398,False
0,0.15064884845215254,False
1,0.06466715581974039,False
2,0.16626233036523064,False
3,0.11373609288735939,False
0,0.10060567618243114,False
1,0.07539622544079005,False
2,0.15542525544203878,False
3,0.1347109776818559,False
0,0.09079677671257534,False
1,0.13971052122743188,False
2,0.12300594122305974,False
3,0.08566265444323173,False
0,0.09930162621165735,False
1,0.06112375018359352,False
2,0.09708638808262554,False
3,0.1347109776818559,False
0,0.06112375018359352,False
1,0.11656223267105781,False
2,0.13490370090489917,False
3,0.08347456534004631,False
0,0.16408626284192876,False
1,0.12160124707143025,False
2,0.12732429643663667,False
3,0.1555402911051335,False
0,0.11196683068909588,False
1,0.11496922810179253,False
2,0.14386667689818253,False
3,0.10581233653859615,False
0,0.07539622544079005,False
0,0.07539622544079005,False
0,0.07539622544079005,False
0,0.07539622544079005,False
0,0.07539622544079005,False
0,0.17824556298226793,False
0,0.08566265444323173,False
0,0.15064884845215254,False
0,0.07539622544079005,False
0,0.07539622544079005,False
0,0.07539622544079005,False
0,0.07539622544079005,False
0,0.07539622544079005,False
0,0.17824556298226793,False
0,0.08566265444323173,False
0,0.07539622544079005,False
0,0.07539622544079005,False
0,0.17824556298226793,False
0,0.08566265444323173,False
0,0.15064884845215254,False
0,0.07539622544079005,False
0,0.17824556298226793,False
0,0.08566265444323173,False
0,0.15064884845215254,False
0,0.10060569853417294,False
0,0.09079677671257534,False
0,0.09930161876107675,False
0,0.061123765084754714,False
0,0.16408627774308995,False
0,0.11196682323851528,False
0,0.2093005939831372,False
0,0.09266711843911858,False
0,0.08566265444323173,False
0,0.1347109329783723,False
0,0.13417123802046094,False
0,0.103483404055939,False
0,0.414842626616878,True
0,0.35335397766576204,True
0,0.766228150612397,True
0,0.9574565566204138,True
0,5.906285859147515,True
0,8.011059733209809,True
0,0.07539622544079005,False
0,0.17824556298226793,False
0,0.08566265444323173,False
0,0.15064884845215254,False
0,0.10060569853417294,False
0,0.09079677671257534,False
0,0.09930161876107675,False
0,0.061123765084754714,False
0,0.16408627774308995,False
0,0.11196682323851528,False
0,0.2093005939831372,False
0,0.09266711843911858,False
0,0.08566265444323173,False
0,0.1347109329783723,False
0,0.13417123802046094,False
0,0.103483404055939,False
0,0.414842626616878,True
0,0.35335397766576204,True
0,0.766228150612397,True
0,0.07539622544079005,False
0,0.17824556298226793,False
0,0.08566265444323173,False
0,0.15064884845215254,False
0,0.10060569853417294,False
0,0.09079677671257534,False
0,0.09930161876107675,False
0,0.10060569853417294,False
0,0.09079677671257534,False
0,0.09930161876107675,False
0,0.061123765084754714,False
